modelid,modelname,manufacturername
1,1 Series,BMW
2,1500,Ram
3,2 Series,BMW
4,200,Chrysler
5,2500,Ram
6,3,Mazda
7,3 Series,BMW
8,3 Series Gran Turismo,BMW
9,300,Chrysler
10,3500,Ram
11,350Z,Nissan
12,360,Ferrari
13,370Z,Nissan
14,3-Sep,Saab
15,4 Series,BMW
16,4 Series Gran Coupe,BMW
17,458 Italia,Ferrari
18,4Runner,Toyota
19,5 Series,BMW
20,5 Series Gran Turismo,BMW
21,500,FIAT
22,500-Class,Mercedes-Benz
23,500e,FIAT
24,500L,FIAT
25,5-Sep,Saab
26,6,Mazda
27,6 Series,BMW
28,6 Series Gran Coupe,BMW
29,7 Series,BMW
30,8 Series,BMW
31,911,Porsche
32,9-2X,Saab
33,9-7X,Saab
34,A3,Audi
35,A4,Audi
36,A5,Audi
37,A6,Audi
38,A7,Audi
39,A8,Audi
40,Acadia,GMC
41,Accent,Hyundai
42,accord,Honda
43,Accord,Honda
44,Accord Crosstour,Honda
45,Accord Hybrid,Honda
46,ActiveHybrid 5,BMW
47,ActiveHybrid 7,BMW
48,ActiveHybrid X6,BMW
49,allroad,Audi
50,allroad quattro,Audi
51,Altima,Nissan
52,Altima Hybrid,Nissan
53,Amanti,Kia
54,Armada,Nissan
55,Ascender,Isuzu
56,Aspen,Chrysler
57,Astra,Saturn
58,Astro,Chevrolet
59,Astro Cargo,Chevrolet
60,ATS,Cadillac
61,Aura,Saturn
62,Aura Hybrid,Saturn
63,Avalanche,Chevrolet
64,Avalon,Toyota
65,Avalon Hybrid,Toyota
66,Avenger,Dodge
67,Aveo,Chevrolet
68,Aviator,Lincoln
69,Azera,Hyundai
70,B9 Tribeca,Subaru
71,Baja,Subaru
72,B-Class Electric Drive,Mercedes-Benz
73,Beetle,Volkswagen
74,Beetle Convertible,Volkswagen
75,Black Diamond Avalanche,Chevrolet
76,Blackwood,Lincoln
77,Blazer,Chevrolet
78,Bonneville,Pontiac
79,Borrego,Kia
80,Boxster,Porsche
81,Bravada,Oldsmobile
82,BRZ,Subaru
83,B-Series Truck,Mazda
84,C/K 1500 Series,Chevrolet
85,C/K 3500 Series,Chevrolet
86,C/V Cargo Van,Ram
87,C/V Tradesman,Ram
88,C30,Volvo
89,C70,Volvo
90,Cadenza,Kia
91,Caliber,Dodge
92,California,Ferrari
93,Camaro,Chevrolet
94,Camry,Toyota
95,Camry Hybrid,Toyota
96,Camry Solara,Toyota
97,Canyon,GMC
98,Captiva Sport,Chevrolet
99,Caravan,Dodge
100,Cavalier,Chevrolet
101,Cayenne,Porsche
102,Cayman,Porsche
103,Cayman S,Porsche
104,CC,Volkswagen
105,C-Class,Mercedes-Benz
106,Celica,Toyota
107,Century,Buick
108,Challenger,Dodge
109,Charger,Dodge
110,Cherokee,Jeep
111,Civic,Honda
112,CL,Acura
113,CLA-Class,Mercedes-Benz
114,CL-Class,Mercedes-Benz
115,CLK-Class,Mercedes-Benz
116,CLS-Class,Mercedes-Benz
117,C-Max Energi,Ford
118,C-Max Hybrid,Ford
119,Cobalt,Chevrolet
120,Colorado,Chevrolet
121,Commander,Jeep
122,Compass,Jeep
123,Continental Flying Spur,Bentley
124,Continental Flying Spur Speed,Bentley
125,Continental GT,Bentley
126,Continental GT Speed,Bentley
127,Continental GTC,Bentley
128,Continental GTC Speed,Bentley
129,Continental Supersports,Bentley
130,Cooper,MINI
131,Cooper Clubman,MINI
132,Cooper Countryman,MINI
133,Cooper Coupe,MINI
134,Cooper Paceman,MINI
135,Cooper Roadster,MINI
136,Corolla,Toyota
137,Corvette,Chevrolet
138,Corvette Stingray,Chevrolet
139,Coupe,Maserati
140,Crossfire,Chrysler
141,Crosstour,Honda
142,Crown Victoria,Ford
143,Cruze,Chevrolet
144,CR-V,Honda
145,CR-Z,Honda
146,CT 200h,Lexus
147,CTS,Cadillac
148,CTS Coupe,Cadillac
149,CTS Wagon,Cadillac
150,CTS-V,Cadillac
151,CTS-V Coupe,Cadillac
152,CTS-V Wagon,Cadillac
153,Cube,Nissan
154,CV Tradesman,Ram
155,CX-5,Mazda
156,CX-7,Mazda
157,CX-9,Mazda
158,Dakota,Dodge
159,Dart,Dodge
160,DB9,Aston Martin
161,DeVille,Cadillac
162,DTS,Cadillac
163,Durango,Dodge
164,ECHO,Toyota
165,E-Class,Mercedes-Benz
166,Eclipse,Mitsubishi
167,Eclipse Spyder,Mitsubishi
168,Econoline Cargo,Ford
169,Econoline Wagon,Ford
170,Edge,Ford
171,Elantra,Hyundai
172,Elantra Coupe,Hyundai
